2023-04-16|09:05:12|office chair|IKEA|-149.99
2023-04-16|12:22:45|client payment|Acme Corp|2500.00
2023-04-17|14:10:03|wireless mouse|Best Buy|-25.99
2023-04-17|16:45:30|subscription refund|Netflix|15.99
2023-04-18|08:30:00|coffee beans|Starbucks|-18.75
2023-04-18|11:12:54|invoice 1002 paid|Joe|1200.00
2023-04-19|10:55:21|monitor stand|Amazon|-34.50
2023-04-19|13:40:10|software license|Microsoft|-99.99
2023-04-20|15:25:33|web hosting payment|GoDaddy|-12.99
2023-04-20|17:18:05|consulting fee|Freelancer|800.00
2023-04-21|09:44:50|printer ink|Staples|-45.20
2023-04-21|12:00:00|invoice 1003 paid|Client A|1800.00
2023-04-22|10:15:15|team lunch|Chipotle|-62.40
2023-04-22|14:33:27|cloud storage|Google|-9.99
2023-04-23|16:50:11|keyboard replacement|Amazon|-79.95